pan_transcriptome_size	genes_pan	hard_core_transcriptome_size	genes_hard_core	soft_core_transcriptome_size	genes_soft_core	accessory_transcriptome_size	genes_accessory	exclusive_transcriptome_size	genes_exclusive	number_genotypes	n_sample
42255	112813	42255	112813	0	0	0	0	347519	0	1	0
64156	143394	64156	143394	0	0	0	0	325618	0	1	1
132957	377970	132957	377970	0	0	0	0	256817	0	1	2
38885	92212	38885	92212	0	0	0	0	350889	0	1	3
85690	159888	85690	159888	0	0	0	0	304084	0	1	4
132957	377970	132957	377970	0	0	0	0	256817	0	1	5
42007	101726	42007	101726	0	0	0	0	347767	0	1	6
56243	127614	56243	127614	0	0	0	0	333531	0	1	7
61650	201170	61650	201170	0	0	0	0	328124	0	1	8
42007	101726	42007	101726	0	0	0	0	347767	0	1	9
64156	143394	64156	143394	0	0	0	0	325618	0	1	10
57799	131543	57799	131543	0	0	0	0	331975	0	1	11
53661	96534	53661	96534	0	0	0	0	336113	0	1	12
65286	164455	65286	164455	0	0	0	0	324488	0	1	13
64557	114471	64557	114471	0	0	0	0	325217	0	1	14
51178	91075	51178	91075	0	0	0	0	338596	0	1	15
54530	149556	54530	149556	0	0	0	0	335244	0	1	16
51178	91075	51178	91075	0	0	0	0	338596	0	1	17
132957	377970	132957	377970	0	0	0	0	256817	0	1	18
65286	164455	65286	164455	0	0	0	0	324488	0	1	19
93818	246014	28538	143075	0	0	65280	102939	295956	0	2	0
217407	797620	35002	253722	0	0	182405	543898	172367	0	2	1
114615	296830	25513	139719	0	0	89102	157111	275159	0	2	2
80339	333613	30118	216480	0	0	50221	117133	309435	0	2	3
94713	198260	955	4230	0	0	93758	194030	295061	0	2	4
79745	277268	27796	182146	0	0	51949	95122	310029	0	2	5
85979	338112	30109	207049	0	0	55870	131063	303795	0	2	6
76470	251439	25377	159766	0	0	51093	91673	313304	0	2	7
175277	469045	8858	37953	0	0	166419	431092	214497	0	2	8
172337	497866	4668	22125	0	0	167669	475741	217437	0	2	9
71694	238668	24751	142183	0	0	46943	96485	318080	0	2	10
75571	241768	17844	111560	0	0	57727	130208	314203	0	2	11
118369	310251	1701	7746	0	0	116668	302505	271405	0	2	12
114397	309444	25823	148152	0	0	88574	161292	275377	0	2	13
83773	222618	25204	127125	0	0	58569	95493	306001	0	2	14
106042	205883	7175	22246	0	0	98867	183637	283732	0	2	15
192688	920752	93082	614183	0	0	99606	306569	197086	0	2	16
208840	707237	9259	51531	0	0	199581	655706	180934	0	2	17
203566	703799	26482	180586	0	0	177084	523213	186208	0	2	18
79375	293382	21160	148212	0	0	58215	145170	310399	0	2	19
125648	409643	19734	184195	0	0	105914	225448	264126	0	3	0
117237	494053	22562	236611	0	0	94675	257442	272537	0	3	1
118323	466460	22552	219756	0	0	95771	246704	271451	0	3	2
105835	386617	19828	189777	0	0	86007	196840	283939	0	3	3
120299	406716	17984	171168	0	0	102315	235548	269475	0	3	4
109932	376840	16593	163269	0	0	93339	213571	279842	0	3	5
106109	347740	19201	168325	0	0	86908	179415	283665	0	3	6
98130	370211	19791	184256	0	0	78339	185955	291644	0	3	7
222577	783674	3608	27475	0	0	218969	756199	167197	0	3	8
95537	405058	20472	210006	0	0	75065	195052	294237	0	3	9
204756	612439	4778	31749	0	0	199978	580690	185018	0	3	10
222148	798989	1818	15938	0	0	220330	783051	167626	0	3	11
107193	441801	18274	195588	0	0	88919	246213	282581	0	3	12
102040	420996	17493	186945	0	0	84547	234051	287734	0	3	13
142292	441098	717	5554	0	0	141575	435544	247482	0	3	14
133907	360561	1317	7479	0	0	132590	353082	255867	0	3	15
109694	436776	16444	178168	0	0	93250	258608	280080	0	3	16
101777	467351	23238	255336	0	0	78539	212015	287997	0	3	17
111070	368506	20646	177247	0	0	90424	191259	278704	0	3	18
126871	343175	14896	119797	0	0	111975	223378	262903	0	3	19
144911	462287	239	2541	0	0	144672	459746	244863	0	4	0
268245	1332231	3087	37595	0	0	265158	1294636	121529	0	4	1
132892	531604	14287	198564	0	0	118605	333040	256882	0	4	2
240903	990421	17429	242947	0	0	223474	747474	148871	0	4	3
154390	468530	193	2216	0	0	154197	466314	235384	0	4	4
157568	482013	628	4973	0	0	156940	477040	232206	0	4	5
154721	639984	19719	270107	0	0	135002	369877	235053	0	4	6
124505	524692	16637	226045	0	0	107868	298647	265269	0	4	7
153930	462550	201	2293	0	0	153729	460257	235844	0	4	8
136431	515889	18297	216990	0	0	118134	298899	253343	0	4	9
224869	787613	2653	27382	0	0	222216	760231	164905	0	4	10
266671	1333368	930	13008	0	0	265741	1320360	123103	0	4	11
228900	767012	1910	19684	0	0	226990	747328	160874	0	4	12
252460	1004780	1867	20607	0	0	250593	984173	137314	0	4	13
149274	507630	14083	172454	0	0	135191	335176	240500	0	4	14
240920	914956	1450	15979	0	0	239470	898977	148854	0	4	15
116523	591153	17118	262617	0	0	99405	328536	273251	0	4	16
126284	655518	16755	265272	0	0	109529	390246	263490	0	4	17
277460	1641597	1455	22172	0	0	276005	1619425	112314	0	4	18
125542	509579	13670	188160	0	0	111872	321419	264232	0	4	19
246956	1017005	331	5355	0	0	246625	1011650	142818	0	5	0
229588	875439	2009	26546	0	0	227579	848893	160186	0	5	1
249202	944911	298	4187	0	0	248904	940724	140572	0	5	2
173398	628138	176	2936	0	0	173222	625202	216376	0	5	3
147675	719165	16617	285940	0	0	131058	433225	242099	0	5	4
229588	875439	2009	26546	0	0	227579	848893	160186	0	5	5
138250	722377	14594	269284	0	0	123656	453093	251524	0	5	6
234159	911183	1788	26626	0	0	232371	884557	155615	0	5	7
229565	838525	1753	24289	0	0	227812	814236	160209	0	5	8
280166	1448291	2884	45675	0	0	277282	1402616	109608	0	5	9
147432	736999	16996	314489	0	0	130436	422510	242342	0	5	10
266623	1259371	1083	17056	0	0	265540	1242315	123151	0	5	11
273751	1386665	2747	41743	0	0	271004	1344922	116023	0	5	12
234572	880372	2339	30007	0	0	232233	850365	155202	0	5	13
264555	1251533	16512	322633	0	0	248043	928900	125219	0	5	14
262057	1044324	226	3779	0	0	261831	1040545	127717	0	5	15
133778	649907	15912	272407	0	0	117866	377500	255996	0	5	16
150095	722864	14306	258617	0	0	135789	464247	239679	0	5	17
181840	681347	173	2890	0	0	181667	678457	207934	0	5	18
144245	693663	16142	273312	0	0	128103	420351	245529	0	5	19
266327	1246935	16228	315067	0	0	250099	931868	123447	0	6	0
269241	1139913	523	9412	0	0	268718	1130501	120533	0	6	1
266912	1123092	141	2867	0	0	266771	1120225	122862	0	6	2
174579	807459	12668	264228	0	0	161911	543231	215195	0	6	3
163686	888609	12813	299039	0	0	150873	589570	226088	0	6	4
278492	1208664	220	4168	0	0	278272	1204496	111282	0	6	5
298021	1534530	516	10924	0	0	297505	1523606	91753	0	6	6
266394	1141267	193	4309	0	0	266201	1136958	123380	0	6	7
296741	1824944	147	4666	0	0	296594	1820278	93033	0	6	8
279918	1277526	192	4444	0	0	279726	1273082	109856	0	6	9
304006	1847830	474	9956	0	0	303532	1837874	85768	0	6	10
274461	1413271	2392	41890	0	0	272069	1371381	115313	0	6	11
180901	796912	11866	234319	0	0	169035	562593	208873	0	6	12
261337	1104947	183	3460	0	0	261154	1101487	128437	0	6	13
266258	1243195	12370	280106	0	0	253888	963089	123516	0	6	14
285200	1548140	156	4304	0	0	285044	1543836	104574	0	6	15
261008	1154896	2288	39994	0	0	258720	1114902	128766	0	6	16
275328	1207728	571	10951	0	0	274757	1196777	114446	0	6	17
268550	1159108	656	11611	0	0	267894	1147497	121224	0	6	18
275328	1139150	564	9873	0	0	274764	1129277	114446	0	6	19
280834	1427775	13915	347210	0	0	266919	1080565	108940	0	7	0
280758	1321644	526	11941	0	0	280232	1309703	109016	0	7	1
186512	823428	127	2765	0	0	186385	820663	203262	0	7	2
159473	933631	13772	349291	0	0	145701	584340	230301	0	7	3
187519	822291	168	3217	0	0	187351	819074	202255	0	7	4
277109	1350914	10750	281612	0	0	266359	1069302	112665	0	7	5
149480	821438	11733	282461	0	0	137747	538977	240294	0	7	6
260861	1250155	1927	42072	0	0	258934	1208083	128913	0	7	7
271638	1196301	567	11536	0	0	271071	1184765	118136	0	7	8
307111	1668570	86	2648	0	0	307025	1665922	82663	0	7	9
259827	1155399	155	3529	0	0	259672	1151870	129947	0	7	10
190106	1003040	14509	339401	0	0	175597	663639	199668	0	7	11
238964	1086033	2251	43898	0	0	236713	1042135	150810	0	7	12
277202	1389480	11836	311880	0	0	265366	1077600	112572	0	7	13
316100	1799349	587	14658	0	0	315513	1784691	73674	0	7	14
179445	998967	11490	304841	0	0	167955	694126	210329	0	7	15
287215	1493535	1060	24701	0	0	286155	1468834	102559	0	7	16
259729	1117369	337	5892	0	0	259392	1111477	130045	0	7	17
305704	1610233	446	10273	0	0	305258	1599960	84070	0	7	18
261964	1180499	1297	27108	0	0	260667	1153391	127810	0	7	19
307784	1785117	1877	45743	0	0	305907	1739374	81990	0	8	0
295822	1372652	87	2462	0	0	295735	1370190	93952	0	8	1
310164	1672225	312	8165	0	0	309852	1664060	79610	0	8	2
290072	1405227	541	13121	0	0	289531	1392106	99702	0	8	3
268622	1376485	1948	45005	0	0	266674	1331480	121152	0	8	4
295700	1464034	149	4497	0	0	295551	1459537	94074	0	8	5
286931	1446757	10002	287717	0	0	276929	1159040	102843	0	8	6
273692	1212793	67	1803	0	0	273625	1210990	116082	0	8	7
315014	1832766	1672	42811	0	0	313342	1789955	74760	0	8	8
282531	1462805	600	15948	0	0	281931	1446857	107243	0	8	9
262004	1240822	1617	35593	0	0	260387	1205229	127770	0	8	10
293799	1428223	115	3226	0	0	293684	1424997	95975	0	8	11
311555	1737444	485	12298	0	0	311070	1725146	78219	0	8	12
284514	1473081	10136	296762	0	0	274378	1176319	105260	0	8	13
285611	1507720	12685	350777	0	0	272926	1156943	104163	0	8	14
297430	1503983	131	3756	0	0	297299	1500227	92344	0	8	15
276896	1396690	1393	36203	0	0	275503	1360487	112878	0	8	16
313637	1805501	138	4778	0	0	313499	1800723	76137	0	8	17
293360	1512519	612	16346	0	0	292748	1496173	96414	0	8	18
319876	1842825	152	4648	0	0	319724	1838177	69898	0	8	19
335791	2352996	418	13079	0	0	335373	2339917	53983	0	9	0
304095	1541387	102	3434	0	0	303993	1537953	85679	0	9	1
226112	1215420	103	2899	0	0	226009	1212521	163662	0	9	2
335795	2346196	453	13782	0	0	335342	2332414	53979	0	9	3
328274	2070614	107	4016	0	0	328167	2066598	61500	0	9	4
289358	1579992	1272	37266	0	0	288086	1542726	100416	0	9	5
313329	1910607	1726	48501	0	0	311603	1862106	76445	0	9	6
279230	1443310	1247	34445	0	0	277983	1408865	110544	0	9	7
290770	1438344	79	2542	0	0	290691	1435802	99004	0	9	8
192489	1176532	10221	336566	0	0	182268	839966	197285	0	9	9
326944	2027323	1784	51090	0	0	325160	1976233	62830	0	9	10
277659	1399449	1272	34468	0	0	276387	1364981	112115	0	9	11
336560	2279426	103	3897	0	0	336457	2275529	53214	0	9	12
334753	2312986	357	11352	0	0	334396	2301634	55021	0	9	13
305802	1534508	82	2834	0	0	305720	1531674	83972	0	9	14
307513	1745101	628	18261	0	0	306885	1726840	82261	0	9	15
318530	1822007	71	2723	0	0	318459	1819284	71244	0	9	16
300222	1694202	10321	342174	0	0	289901	1352028	89552	0	9	17
209069	1179255	139	4196	0	0	208930	1175059	180705	0	9	18
271188	1476458	1746	47253	0	0	269442	1429205	118586	0	9	19
230525	1296643	79	2763	0	0	219879	952484	159249	0	10	0
311715	1774394	84	3244	0	0	310945	1750541	78059	0	10	1
288478	1566591	89	2882	0	0	286631	1517207	101296	0	10	2
339234	2473586	97	4207	0	0	338654	2454526	50540	0	10	3
287959	1504759	57	2010	0	0	286508	1465338	101815	0	10	4
342231	2342413	559	21124	0	0	330990	1945454	47543	0	10	5
331833	2218025	605	21116	0	0	319656	1806812	57941	0	10	6
335344	2185279	554	18835	0	0	323683	1806176	54430	0	10	7
341599	2491261	123	5364	0	0	340795	2465284	48175	0	10	8
282098	1585544	1236	39740	0	0	271126	1212201	107676	0	10	9
331907	2187139	524	18136	0	0	320747	1818315	57867	0	10	10
334406	2094588	71	3016	0	0	333776	2073825	55368	0	10	11
336131	2116432	101	4039	0	0	334217	2060773	53643	0	10	12
344026	2301246	58	2343	0	0	343384	2282327	45748	0	10	13
313640	1741580	112	4586	0	0	302419	1365546	76134	0	10	14
331898	2230922	593	19929	0	0	319571	1842905	57876	0	10	15
328127	2042528	81	3133	0	0	326400	1993244	61647	0	10	16
331941	2099550	86	3584	0	0	331428	2083079	57833	0	10	17
306064	1674791	76	2923	0	0	295746	1340332	83710	0	10	18
329583	1882952	258	7922	0	0	327842	1838709	60191	0	10	19
314441	1795270	62	2515	488	16006	313891	1776749	75333	0	11	0
349939	2514408	251	9624	1466	43824	348222	2460960	39835	0	11	1
329909	2117494	363	12524	1853	55190	327693	2049780	59865	0	11	2
299530	1807182	494	18096	10486	382141	288550	1406945	90244	0	11	3
305896	1975176	607	21961	11873	458822	293416	1494393	83878	0	11	4
329126	2038229	95	4378	10644	418472	318387	1615379	60648	0	11	5
311797	1714405	65	2425	556	16524	311176	1695456	77977	0	11	6
293373	1866679	1545	54791	10672	415398	281156	1396490	96401	0	11	7
319561	1873058	57	2510	485	16845	319019	1853703	70213	0	11	8
331889	2225203	390	14292	2064	65896	329435	2145015	57885	0	11	9
340777	2044683	55	2371	295	9484	340427	2032828	48997	0	11	10
352787	2690651	126	5558	601	19830	352060	2665263	36987	0	11	11
316931	1982284	101	4290	11388	436357	305442	1541637	72843	0	11	12
337461	2451373	603	24292	11554	455014	325304	1972067	52313	0	11	13
351767	2563337	99	4650	512	16622	351156	2542065	38007	0	11	14
240972	1540016	79	3270	10959	409914	229934	1126832	148802	0	11	15
322506	1842746	66	2628	512	16507	321928	1823611	67268	0	11	16
321351	1912134	88	3859	10605	408967	310658	1499308	68423	0	11	17
334877	2174950	1274	45527	9828	360579	323775	1768844	54897	0	11	18
301569	1735103	72	3044	1330	44454	300167	1687605	88205	0	11	19
348615	2490503	478	20428	10027	416248	338110	2053827	41159	0	12	0
346265	2394518	62	3184	551	21396	345652	2369938	43509	0	12	1
347632	2717248	335	14167	1803	62712	345494	2640369	42142	0	12	2
231087	1469138	55	2358	9208	369008	221824	1097772	158687	0	12	3
323311	2010634	82	3885	10118	416874	313111	1589875	66463	0	12	4
294571	1749055	1220	44401	9285	357621	284066	1347033	95203	0	12	5
328029	2095578	64	3367	9596	417959	318369	1674252	61745	0	12	6
349725	2259463	54	2555	280	10509	349391	2246399	40049	0	12	7
330482	2047845	58	2714	499	18870	329925	2026261	59292	0	12	8
327835	2142193	83	3959	10585	445067	317167	1693167	61939	0	12	9
325786	2030768	75	3169	605	20522	325106	2007077	63988	0	12	10
330618	2316431	352	13311	1912	65187	328354	2237933	59156	0	12	11
347932	2250352	224	8745	1283	42603	346425	2199004	41842	0	12	12
347460	2471110	76	3938	614	24310	346770	2442862	42314	0	12	13
227372	1655590	9209	424445	4408	152582	213755	1078563	162402	0	12	14
354438	2750932	321	14048	1687	58485	352430	2678399	35336	0	12	15
322184	2081774	122	5489	12002	493280	310060	1583005	67590	0	12	16
353340	2704004	70	3927	350	13647	352920	2686430	36434	0	12	17
353436	2460105	77	3807	579	21930	352780	2434368	36338	0	12	18
320372	2117843	91	4281	11591	480742	308690	1632820	69402	0	12	19
374014	2944720	49	2979	293	13038	373672	2928703	15760	0	13	0
350406	2597016	453	21325	9700	440745	340253	2134946	39368	0	13	1
345255	2374388	55	3041	256	10905	344944	2360442	44519	0	13	2
314578	1938701	52	2566	1240	46607	313286	1889528	75196	0	13	3
329804	2219100	62	2845	535	21735	329207	2194520	59970	0	13	4
353626	2651631	416	19808	9679	449721	343531	2182102	36148	0	13	5
328168	2234491	60	3383	9457	442616	318651	1788492	61606	0	13	6
347005	2480393	58	3331	1232	50797	345715	2426265	42769	0	13	7
351929	2478184	216	10039	1327	52322	350386	2415823	37845	0	13	8
362505	2575651	50	2633	460	19780	361995	2553238	27269	0	13	9
352023	2574066	59	3029	570	23003	351394	2548034	37751	0	13	10
347541	2435471	214	9504	1293	49060	346034	2376907	42233	0	13	11
309135	2026315	71	3405	1423	54700	307641	1968210	80639	0	13	12
231922	1844275	9546	493681	4626	179392	217750	1171202	157852	0	13	13
352563	2387803	58	2856	1258	48596	351247	2336351	37211	0	13	14
360041	2790571	64	3311	366	14304	359611	2772956	29733	0	13	15
354824	2606209	67	3824	465	20929	354292	2581456	34950	0	13	16
367844	2940179	54	3372	292	12960	367498	2923847	21930	0	13	17
360421	2712716	47	2622	302	12792	360072	2697302	29353	0	13	18
318985	2132151	431	19373	9756	442394	308798	1670384	70789	0	13	19
371314	3057358	61	3834	326	14626	370927	3038898	18460	0	14	0
321584	2117889	47	2484	1123	47384	320414	2068021	68190	0	14	1
368423	3025219	57	3929	288	14569	368078	3006721	21351	0	14	2
370305	3007828	53	3155	316	14363	369936	2990310	19469	0	14	3
319712	2163667	52	2863	1167	50710	318493	2110094	70062	0	14	4
367750	2969100	64	3740	334	15453	367352	2949907	22024	0	14	5
358695	2471444	40	2161	246	10697	358409	2458586	31079	0	14	6
357249	3031181	296	13998	1665	70752	355288	2946431	32525	0	14	7
334148	2264367	65	3572	9468	459431	324615	1801364	55626	0	14	8
352620	2568357	53	2841	317	13322	352250	2552194	37154	0	14	9
345811	2472423	1126	49624	8776	407352	335909	2015447	43963	0	14	10
358799	2663580	52	3023	445	20382	358302	2640175	30975	0	14	11
312757	2077867	1106	48338	8601	408041	303050	1621488	77017	0	14	12
364399	3026492	54	3098	314	14206	364031	3009188	25375	0	14	13
350656	2573359	67	3818	1527	63549	349062	2505992	39118	0	14	14
354451	2427637	35	1788	226	9554	354190	2416295	35323	0	14	15
360838	3000905	224	11408	1393	59223	359221	2930274	28936	0	14	16
361231	2538980	37	2073	249	11127	360945	2525780	28543	0	14	17
349840	2452740	51	2932	251	11211	349538	2438597	39934	0	14	18
354982	2507443	47	2660	1146	48643	353789	2456140	34792	0	14	19
361758	2722258	44	2522	1117	52751	360597	2666985	28016	0	15	0
368858	3160694	237	12987	1322	61629	367299	3086078	20916	0	15	1
375707	3083849	46	2762	284	13903	375377	3067184	14067	0	15	2
360230	2603739	35	1971	235	10947	359960	2590821	29544	0	15	3
359165	2560544	37	2129	260	11857	358868	2546558	30609	0	15	4
376466	3128824	45	2782	287	14593	376134	3111449	13308	0	15	5
352932	2740053	1156	58599	8841	477129	342935	2204325	36842	0	15	6
375597	3221420	219	12752	1266	60618	374112	3148050	14177	0	15	7
357257	2738225	369	19145	8781	442956	348107	2276124	32517	0	15	8
376841	3162913	44	3182	263	13810	376534	3145921	12933	0	15	9
359788	2643333	47	2653	1198	54105	358543	2586575	29986	0	15	10
379231	3100669	44	2761	250	12898	378937	3085010	10543	0	15	11
364165	2919009	51	3394	422	22174	363692	2893441	25609	0	15	12
374837	3110869	41	2790	257	13574	374539	3094505	14937	0	15	13
360603	2642541	40	2191	1086	49112	359477	2591238	29171	0	15	14
365017	2683390	34	2011	252	12063	364731	2669316	24757	0	15	15
350177	2594680	50	2761	303	13111	349824	2578808	39597	0	15	16
354422	2676102	56	3272	308	14051	354058	2658779	35352	0	15	17
341503	2383068	45	2450	396	19739	341062	2360879	48271	0	15	18
378768	3132859	38	2322	235	12080	378495	3118457	11006	0	15	19
347315	2539685	43	2614	412	21402	346860	2515669	42459	0	16	0
371020	2987693	41	2755	406	22195	370573	2962743	18754	0	16	1
367432	2884021	41	2671	403	21315	366988	2860035	22342	0	16	2
373010	2999340	40	2742	408	22336	372562	2974262	16764	0	16	3
365577	2828543	40	2419	226	12029	365311	2814095	24197	0	16	4
375745	3302135	55	3464	293	15317	375397	3283354	14029	0	16	5
374172	3093754	38	2375	244	12602	373890	3078777	15602	0	16	6
356083	2833906	238	12512	1430	67918	354415	2753476	33691	0	16	7
368806	2887254	35	2213	387	20962	368384	2864079	20968	0	16	8
373251	3292279	53	3528	309	16224	372889	3272527	16523	0	16	9
369566	2963700	44	2862	423	23190	369099	2937648	20208	0	16	10
374357	3032717	36	2358	408	22509	373913	3007850	15417	0	16	11
377302	3312888	53	3648	295	15447	376954	3293793	12472	0	16	12
376597	3115696	37	2334	223	11755	376337	3101607	13177	0	16	13
341773	2591353	63	4198	9339	541870	332371	2045285	48001	0	16	14
375038	3115231	39	2603	226	11709	374773	3100919	14736	0	16	15
373669	3151047	44	2905	256	13739	373369	3134403	16105	0	16	16
370293	3308460	252	14053	1480	72517	368561	3221890	19481	0	16	17
365568	2710100	33	2068	232	11603	365303	2696429	24206	0	16	18
370301	3095134	192	10483	1185	55173	368924	3029478	19473	0	16	19
359930	2931398	41	2777	1081	58538	358808	2870083	29844	0	17	0
355729	3039482	1275	70612	8854	546678	345600	2422192	34045	0	17	1
383608	3415647	44	3311	235	13972	383329	3398364	6166	0	17	2
381220	3292572	34	2343	223	12534	380963	3277695	8554	0	17	3
364411	2906771	35	2382	227	12458	364149	2891931	25363	0	17	4
376639	3158673	44	3160	402	24106	376193	3131407	13135	0	17	5
368372	2993861	43	3045	1089	59007	367240	2931809	21402	0	17	6
382340	3385531	40	3071	242	14448	382058	3368012	7434	0	17	7
381147	3303659	39	2628	220	12609	380888	3288422	8627	0	17	8
378780	3282934	39	2831	233	13734	378508	3266369	10994	0	17	9
361684	2867170	41	2692	1086	57194	360557	2807284	28090	0	17	10
383081	3359045	33	2318	222	13141	382826	3343586	6693	0	17	11
376396	3163795	39	2856	405	23875	375952	3137064	13378	0	17	12
382493	3342556	40	2889	232	13286	382221	3326381	7281	0	17	13
371798	2959823	36	2470	233	12972	371529	2944381	17976	0	17	14
373281	3446459	196	12298	1229	66685	371856	3367476	16493	0	17	15
356536	2994752	1044	59424	8110	501598	347382	2433730	33238	0	17	16
384449	3399040	32	2243	223	13172	384194	3383625	5325	0	17	17
374497	3369354	48	3354	287	15921	374162	3350079	15277	0	17	18
362444	2941017	203	11883	1257	65382	360984	2863752	27330	0	17	19
385283	3491226	33	2474	220	13864	385030	3474888	4491	0	18	0
383873	3512105	39	2937	241	14829	383593	3494339	5901	0	18	1
386000	3507720	33	2593	228	14051	385739	3491076	3774	0	18	2
370029	3137153	38	2856	1083	63062	368908	3071235	19745	0	18	3
387134	3548848	34	2640	227	14010	386873	3532198	2640	0	18	4
366707	3068340	38	2682	1069	61729	365600	3003929	23067	0	18	5
378600	3280227	34	2482	385	23986	378181	3253759	11174	0	18	6
385065	3475012	31	2304	214	13210	384820	3459498	4709	0	18	7
382918	3496651	39	3064	231	14808	382648	3478779	6856	0	18	8
386000	3507720	33	2593	228	14051	385739	3491076	3774	0	18	9
382389	3561663	191	12264	1156	65996	381042	3483403	7385	0	18	10
381247	3502525	34	2574	210	12987	381003	3486964	8527	0	18	11
379435	3535404	46	3369	268	15779	379121	3516256	10339	0	18	12
382394	3397405	32	2303	215	13370	382147	3381732	7380	0	18	13
387383	3536643	37	2902	231	14574	387115	3519167	2391	0	18	14
382169	3461566	35	2589	237	14785	381897	3444192	7605	0	18	15
368069	3050165	33	2312	213	12594	367823	3035259	21705	0	18	16
381240	3587723	44	3343	270	15870	380926	3568510	8534	0	18	17
375521	3541856	45	3296	256	15050	375220	3523510	14253	0	18	18
385325	3509396	37	2674	219	14033	385069	3492689	4449	0	18	19
386386	3557293	30	2296	211	13710	386145	3541287	3388	0	19	0
387660	3643396	31	2414	215	14532	387414	3626450	2114	0	19	1
387945	3639467	31	2438	210	13851	387704	3623178	1829	0	19	2
387364	3606555	30	2341	213	14008	387121	3590206	2410	0	19	3
388963	3669284	35	2678	214	14337	388714	3652269	811	0	19	4
379441	3393040	34	2624	374	24961	379033	3365455	10333	0	19	5
388914	3651114	31	2466	215	14187	388668	3634461	860	0	19	6
387364	3606555	30	2341	213	14008	387121	3590206	2410	0	19	7
388344	3656539	36	2954	223	14893	388085	3638692	1430	0	19	8
371212	3228228	36	2691	1051	63989	370125	3161548	18562	0	19	9
387945	3639467	31	2438	210	13851	387704	3623178	1829	0	19	10
385315	3569840	33	2563	214	13805	385068	3553472	4459	0	19	11
387660	3643396	31	2414	215	14532	387414	3626450	2114	0	19	12
379441	3393040	34	2624	374	24961	379033	3365455	10333	0	19	13
388344	3656539	36	2954	223	14893	388085	3638692	1430	0	19	14
387055	3627616	32	2616	223	14622	386800	3610378	2719	0	19	15
387660	3643396	31	2414	215	14532	387414	3626450	2114	0	19	16
386065	3621454	33	2583	231	15053	385801	3603818	3709	0	19	17
386386	3557293	30	2296	211	13710	386145	3541287	3388	0	19	18
388963	3669284	35	2678	214	14337	388714	3652269	811	0	19	19
