Orthogroups	Group	number_genotypes
42255	All	1
64156	All	1
132957	All	1
38885	All	1
85690	All	1
132957	All	1
42007	All	1
56243	All	1
61650	All	1
42007	All	1
64156	All	1
57799	All	1
53661	All	1
65286	All	1
64557	All	1
51178	All	1
54530	All	1
51178	All	1
132957	All	1
65286	All	1
93818	All	2
217407	All	2
114615	All	2
80339	All	2
94713	All	2
79745	All	2
85979	All	2
76470	All	2
175277	All	2
172337	All	2
71694	All	2
75571	All	2
118369	All	2
114397	All	2
83773	All	2
106042	All	2
192688	All	2
208840	All	2
203566	All	2
79375	All	2
125648	All	3
117237	All	3
118323	All	3
105835	All	3
120299	All	3
109932	All	3
106109	All	3
98130	All	3
222577	All	3
95537	All	3
204756	All	3
222148	All	3
107193	All	3
102040	All	3
142292	All	3
133907	All	3
109694	All	3
101777	All	3
111070	All	3
126871	All	3
144911	All	4
268245	All	4
132892	All	4
240903	All	4
154390	All	4
157568	All	4
154721	All	4
124505	All	4
153930	All	4
136431	All	4
224869	All	4
266671	All	4
228900	All	4
252460	All	4
149274	All	4
240920	All	4
116523	All	4
126284	All	4
277460	All	4
125542	All	4
246956	All	5
229588	All	5
249202	All	5
173398	All	5
147675	All	5
229588	All	5
138250	All	5
234159	All	5
229565	All	5
280166	All	5
147432	All	5
266623	All	5
273751	All	5
234572	All	5
264555	All	5
262057	All	5
133778	All	5
150095	All	5
181840	All	5
144245	All	5
266327	All	6
269241	All	6
266912	All	6
174579	All	6
163686	All	6
278492	All	6
298021	All	6
266394	All	6
296741	All	6
279918	All	6
304006	All	6
274461	All	6
180901	All	6
261337	All	6
266258	All	6
285200	All	6
261008	All	6
275328	All	6
268550	All	6
275328	All	6
280834	All	7
280758	All	7
186512	All	7
159473	All	7
187519	All	7
277109	All	7
149480	All	7
260861	All	7
271638	All	7
307111	All	7
259827	All	7
190106	All	7
238964	All	7
277202	All	7
316100	All	7
179445	All	7
287215	All	7
259729	All	7
305704	All	7
261964	All	7
307784	All	8
295822	All	8
310164	All	8
290072	All	8
268622	All	8
295700	All	8
286931	All	8
273692	All	8
315014	All	8
282531	All	8
262004	All	8
293799	All	8
311555	All	8
284514	All	8
285611	All	8
297430	All	8
276896	All	8
313637	All	8
293360	All	8
319876	All	8
335791	All	9
304095	All	9
226112	All	9
335795	All	9
328274	All	9
289358	All	9
313329	All	9
279230	All	9
290770	All	9
192489	All	9
326944	All	9
277659	All	9
336560	All	9
334753	All	9
305802	All	9
307513	All	9
318530	All	9
300222	All	9
209069	All	9
271188	All	9
230525	All	10
311715	All	10
288478	All	10
339234	All	10
287959	All	10
342231	All	10
331833	All	10
335344	All	10
341599	All	10
282098	All	10
331907	All	10
334406	All	10
336131	All	10
344026	All	10
313640	All	10
331898	All	10
328127	All	10
331941	All	10
306064	All	10
329583	All	10
314441	All	11
349939	All	11
329909	All	11
299530	All	11
305896	All	11
329126	All	11
311797	All	11
293373	All	11
319561	All	11
331889	All	11
340777	All	11
352787	All	11
316931	All	11
337461	All	11
351767	All	11
240972	All	11
322506	All	11
321351	All	11
334877	All	11
301569	All	11
348615	All	12
346265	All	12
347632	All	12
231087	All	12
323311	All	12
294571	All	12
328029	All	12
349725	All	12
330482	All	12
327835	All	12
325786	All	12
330618	All	12
347932	All	12
347460	All	12
227372	All	12
354438	All	12
322184	All	12
353340	All	12
353436	All	12
320372	All	12
374014	All	13
350406	All	13
345255	All	13
314578	All	13
329804	All	13
353626	All	13
328168	All	13
347005	All	13
351929	All	13
362505	All	13
352023	All	13
347541	All	13
309135	All	13
231922	All	13
352563	All	13
360041	All	13
354824	All	13
367844	All	13
360421	All	13
318985	All	13
371314	All	14
321584	All	14
368423	All	14
370305	All	14
319712	All	14
367750	All	14
358695	All	14
357249	All	14
334148	All	14
352620	All	14
345811	All	14
358799	All	14
312757	All	14
364399	All	14
350656	All	14
354451	All	14
360838	All	14
361231	All	14
349840	All	14
354982	All	14
361758	All	15
368858	All	15
375707	All	15
360230	All	15
359165	All	15
376466	All	15
352932	All	15
375597	All	15
357257	All	15
376841	All	15
359788	All	15
379231	All	15
364165	All	15
374837	All	15
360603	All	15
365017	All	15
350177	All	15
354422	All	15
341503	All	15
378768	All	15
347315	All	16
371020	All	16
367432	All	16
373010	All	16
365577	All	16
375745	All	16
374172	All	16
356083	All	16
368806	All	16
373251	All	16
369566	All	16
374357	All	16
377302	All	16
376597	All	16
341773	All	16
375038	All	16
373669	All	16
370293	All	16
365568	All	16
370301	All	16
359930	All	17
355729	All	17
383608	All	17
381220	All	17
364411	All	17
376639	All	17
368372	All	17
382340	All	17
381147	All	17
378780	All	17
361684	All	17
383081	All	17
376396	All	17
382493	All	17
371798	All	17
373281	All	17
356536	All	17
384449	All	17
374497	All	17
362444	All	17
385283	All	18
383873	All	18
386000	All	18
370029	All	18
387134	All	18
366707	All	18
378600	All	18
385065	All	18
382918	All	18
386000	All	18
382389	All	18
381247	All	18
379435	All	18
382394	All	18
387383	All	18
382169	All	18
368069	All	18
381240	All	18
375521	All	18
385325	All	18
386386	All	19
387660	All	19
387945	All	19
387364	All	19
388963	All	19
379441	All	19
388914	All	19
387364	All	19
388344	All	19
371212	All	19
387945	All	19
385315	All	19
387660	All	19
379441	All	19
388344	All	19
387055	All	19
387660	All	19
386065	All	19
386386	All	19
388963	All	19
42255	Hardcore	1
64156	Hardcore	1
132957	Hardcore	1
38885	Hardcore	1
85690	Hardcore	1
132957	Hardcore	1
42007	Hardcore	1
56243	Hardcore	1
61650	Hardcore	1
42007	Hardcore	1
64156	Hardcore	1
57799	Hardcore	1
53661	Hardcore	1
65286	Hardcore	1
64557	Hardcore	1
51178	Hardcore	1
54530	Hardcore	1
51178	Hardcore	1
132957	Hardcore	1
65286	Hardcore	1
28538	Hardcore	2
35002	Hardcore	2
25513	Hardcore	2
30118	Hardcore	2
955	Hardcore	2
27796	Hardcore	2
30109	Hardcore	2
25377	Hardcore	2
8858	Hardcore	2
4668	Hardcore	2
24751	Hardcore	2
17844	Hardcore	2
1701	Hardcore	2
25823	Hardcore	2
25204	Hardcore	2
7175	Hardcore	2
93082	Hardcore	2
9259	Hardcore	2
26482	Hardcore	2
21160	Hardcore	2
19734	Hardcore	3
22562	Hardcore	3
22552	Hardcore	3
19828	Hardcore	3
17984	Hardcore	3
16593	Hardcore	3
19201	Hardcore	3
19791	Hardcore	3
3608	Hardcore	3
20472	Hardcore	3
4778	Hardcore	3
1818	Hardcore	3
18274	Hardcore	3
17493	Hardcore	3
717	Hardcore	3
1317	Hardcore	3
16444	Hardcore	3
23238	Hardcore	3
20646	Hardcore	3
14896	Hardcore	3
239	Hardcore	4
3087	Hardcore	4
14287	Hardcore	4
17429	Hardcore	4
193	Hardcore	4
628	Hardcore	4
19719	Hardcore	4
16637	Hardcore	4
201	Hardcore	4
18297	Hardcore	4
2653	Hardcore	4
930	Hardcore	4
1910	Hardcore	4
1867	Hardcore	4
14083	Hardcore	4
1450	Hardcore	4
17118	Hardcore	4
16755	Hardcore	4
1455	Hardcore	4
13670	Hardcore	4
331	Hardcore	5
2009	Hardcore	5
298	Hardcore	5
176	Hardcore	5
16617	Hardcore	5
2009	Hardcore	5
14594	Hardcore	5
1788	Hardcore	5
1753	Hardcore	5
2884	Hardcore	5
16996	Hardcore	5
1083	Hardcore	5
2747	Hardcore	5
2339	Hardcore	5
16512	Hardcore	5
226	Hardcore	5
15912	Hardcore	5
14306	Hardcore	5
173	Hardcore	5
16142	Hardcore	5
16228	Hardcore	6
523	Hardcore	6
141	Hardcore	6
12668	Hardcore	6
12813	Hardcore	6
220	Hardcore	6
516	Hardcore	6
193	Hardcore	6
147	Hardcore	6
192	Hardcore	6
474	Hardcore	6
2392	Hardcore	6
11866	Hardcore	6
183	Hardcore	6
12370	Hardcore	6
156	Hardcore	6
2288	Hardcore	6
571	Hardcore	6
656	Hardcore	6
564	Hardcore	6
13915	Hardcore	7
526	Hardcore	7
127	Hardcore	7
13772	Hardcore	7
168	Hardcore	7
10750	Hardcore	7
11733	Hardcore	7
1927	Hardcore	7
567	Hardcore	7
86	Hardcore	7
155	Hardcore	7
14509	Hardcore	7
2251	Hardcore	7
11836	Hardcore	7
587	Hardcore	7
11490	Hardcore	7
1060	Hardcore	7
337	Hardcore	7
446	Hardcore	7
1297	Hardcore	7
1877	Hardcore	8
87	Hardcore	8
312	Hardcore	8
541	Hardcore	8
1948	Hardcore	8
149	Hardcore	8
10002	Hardcore	8
67	Hardcore	8
1672	Hardcore	8
600	Hardcore	8
1617	Hardcore	8
115	Hardcore	8
485	Hardcore	8
10136	Hardcore	8
12685	Hardcore	8
131	Hardcore	8
1393	Hardcore	8
138	Hardcore	8
612	Hardcore	8
152	Hardcore	8
418	Hardcore	9
102	Hardcore	9
103	Hardcore	9
453	Hardcore	9
107	Hardcore	9
1272	Hardcore	9
1726	Hardcore	9
1247	Hardcore	9
79	Hardcore	9
10221	Hardcore	9
1784	Hardcore	9
1272	Hardcore	9
103	Hardcore	9
357	Hardcore	9
82	Hardcore	9
628	Hardcore	9
71	Hardcore	9
10321	Hardcore	9
139	Hardcore	9
1746	Hardcore	9
79	Hardcore	10
84	Hardcore	10
89	Hardcore	10
97	Hardcore	10
57	Hardcore	10
559	Hardcore	10
605	Hardcore	10
554	Hardcore	10
123	Hardcore	10
1236	Hardcore	10
524	Hardcore	10
71	Hardcore	10
101	Hardcore	10
58	Hardcore	10
112	Hardcore	10
593	Hardcore	10
81	Hardcore	10
86	Hardcore	10
76	Hardcore	10
258	Hardcore	10
62	Hardcore	11
251	Hardcore	11
363	Hardcore	11
494	Hardcore	11
607	Hardcore	11
95	Hardcore	11
65	Hardcore	11
1545	Hardcore	11
57	Hardcore	11
390	Hardcore	11
55	Hardcore	11
126	Hardcore	11
101	Hardcore	11
603	Hardcore	11
99	Hardcore	11
79	Hardcore	11
66	Hardcore	11
88	Hardcore	11
1274	Hardcore	11
72	Hardcore	11
478	Hardcore	12
62	Hardcore	12
335	Hardcore	12
55	Hardcore	12
82	Hardcore	12
1220	Hardcore	12
64	Hardcore	12
54	Hardcore	12
58	Hardcore	12
83	Hardcore	12
75	Hardcore	12
352	Hardcore	12
224	Hardcore	12
76	Hardcore	12
9209	Hardcore	12
321	Hardcore	12
122	Hardcore	12
70	Hardcore	12
77	Hardcore	12
91	Hardcore	12
49	Hardcore	13
453	Hardcore	13
55	Hardcore	13
52	Hardcore	13
62	Hardcore	13
416	Hardcore	13
60	Hardcore	13
58	Hardcore	13
216	Hardcore	13
50	Hardcore	13
59	Hardcore	13
214	Hardcore	13
71	Hardcore	13
9546	Hardcore	13
58	Hardcore	13
64	Hardcore	13
67	Hardcore	13
54	Hardcore	13
47	Hardcore	13
431	Hardcore	13
61	Hardcore	14
47	Hardcore	14
57	Hardcore	14
53	Hardcore	14
52	Hardcore	14
64	Hardcore	14
40	Hardcore	14
296	Hardcore	14
65	Hardcore	14
53	Hardcore	14
1126	Hardcore	14
52	Hardcore	14
1106	Hardcore	14
54	Hardcore	14
67	Hardcore	14
35	Hardcore	14
224	Hardcore	14
37	Hardcore	14
51	Hardcore	14
47	Hardcore	14
44	Hardcore	15
237	Hardcore	15
46	Hardcore	15
35	Hardcore	15
37	Hardcore	15
45	Hardcore	15
1156	Hardcore	15
219	Hardcore	15
369	Hardcore	15
44	Hardcore	15
47	Hardcore	15
44	Hardcore	15
51	Hardcore	15
41	Hardcore	15
40	Hardcore	15
34	Hardcore	15
50	Hardcore	15
56	Hardcore	15
45	Hardcore	15
38	Hardcore	15
43	Hardcore	16
41	Hardcore	16
41	Hardcore	16
40	Hardcore	16
40	Hardcore	16
55	Hardcore	16
38	Hardcore	16
238	Hardcore	16
35	Hardcore	16
53	Hardcore	16
44	Hardcore	16
36	Hardcore	16
53	Hardcore	16
37	Hardcore	16
63	Hardcore	16
39	Hardcore	16
44	Hardcore	16
252	Hardcore	16
33	Hardcore	16
192	Hardcore	16
41	Hardcore	17
1275	Hardcore	17
44	Hardcore	17
34	Hardcore	17
35	Hardcore	17
44	Hardcore	17
43	Hardcore	17
40	Hardcore	17
39	Hardcore	17
39	Hardcore	17
41	Hardcore	17
33	Hardcore	17
39	Hardcore	17
40	Hardcore	17
36	Hardcore	17
196	Hardcore	17
1044	Hardcore	17
32	Hardcore	17
48	Hardcore	17
203	Hardcore	17
33	Hardcore	18
39	Hardcore	18
33	Hardcore	18
38	Hardcore	18
34	Hardcore	18
38	Hardcore	18
34	Hardcore	18
31	Hardcore	18
39	Hardcore	18
33	Hardcore	18
191	Hardcore	18
34	Hardcore	18
46	Hardcore	18
32	Hardcore	18
37	Hardcore	18
35	Hardcore	18
33	Hardcore	18
44	Hardcore	18
45	Hardcore	18
37	Hardcore	18
30	Hardcore	19
31	Hardcore	19
31	Hardcore	19
30	Hardcore	19
35	Hardcore	19
34	Hardcore	19
31	Hardcore	19
30	Hardcore	19
36	Hardcore	19
36	Hardcore	19
31	Hardcore	19
33	Hardcore	19
31	Hardcore	19
34	Hardcore	19
36	Hardcore	19
32	Hardcore	19
31	Hardcore	19
33	Hardcore	19
30	Hardcore	19
35	Hardcore	19
0	Softcore	1
0	Softcore	1
0	Softcore	1
0	Softcore	1
0	Softcore	1
0	Softcore	1
0	Softcore	1
0	Softcore	1
0	Softcore	1
0	Softcore	1
0	Softcore	1
0	Softcore	1
0	Softcore	1
0	Softcore	1
0	Softcore	1
0	Softcore	1
0	Softcore	1
0	Softcore	1
0	Softcore	1
0	Softcore	1
0	Softcore	2
0	Softcore	2
0	Softcore	2
0	Softcore	2
0	Softcore	2
0	Softcore	2
0	Softcore	2
0	Softcore	2
0	Softcore	2
0	Softcore	2
0	Softcore	2
0	Softcore	2
0	Softcore	2
0	Softcore	2
0	Softcore	2
0	Softcore	2
0	Softcore	2
0	Softcore	2
0	Softcore	2
0	Softcore	2
0	Softcore	3
0	Softcore	3
0	Softcore	3
0	Softcore	3
0	Softcore	3
0	Softcore	3
0	Softcore	3
0	Softcore	3
0	Softcore	3
0	Softcore	3
0	Softcore	3
0	Softcore	3
0	Softcore	3
0	Softcore	3
0	Softcore	3
0	Softcore	3
0	Softcore	3
0	Softcore	3
0	Softcore	3
0	Softcore	3
0	Softcore	4
0	Softcore	4
0	Softcore	4
0	Softcore	4
0	Softcore	4
0	Softcore	4
0	Softcore	4
0	Softcore	4
0	Softcore	4
0	Softcore	4
0	Softcore	4
0	Softcore	4
0	Softcore	4
0	Softcore	4
0	Softcore	4
0	Softcore	4
0	Softcore	4
0	Softcore	4
0	Softcore	4
0	Softcore	4
0	Softcore	5
0	Softcore	5
0	Softcore	5
0	Softcore	5
0	Softcore	5
0	Softcore	5
0	Softcore	5
0	Softcore	5
0	Softcore	5
0	Softcore	5
0	Softcore	5
0	Softcore	5
0	Softcore	5
0	Softcore	5
0	Softcore	5
0	Softcore	5
0	Softcore	5
0	Softcore	5
0	Softcore	5
0	Softcore	5
0	Softcore	6
0	Softcore	6
0	Softcore	6
0	Softcore	6
0	Softcore	6
0	Softcore	6
0	Softcore	6
0	Softcore	6
0	Softcore	6
0	Softcore	6
0	Softcore	6
0	Softcore	6
0	Softcore	6
0	Softcore	6
0	Softcore	6
0	Softcore	6
0	Softcore	6
0	Softcore	6
0	Softcore	6
0	Softcore	6
0	Softcore	7
0	Softcore	7
0	Softcore	7
0	Softcore	7
0	Softcore	7
0	Softcore	7
0	Softcore	7
0	Softcore	7
0	Softcore	7
0	Softcore	7
0	Softcore	7
0	Softcore	7
0	Softcore	7
0	Softcore	7
0	Softcore	7
0	Softcore	7
0	Softcore	7
0	Softcore	7
0	Softcore	7
0	Softcore	7
0	Softcore	8
0	Softcore	8
0	Softcore	8
0	Softcore	8
0	Softcore	8
0	Softcore	8
0	Softcore	8
0	Softcore	8
0	Softcore	8
0	Softcore	8
0	Softcore	8
0	Softcore	8
0	Softcore	8
0	Softcore	8
0	Softcore	8
0	Softcore	8
0	Softcore	8
0	Softcore	8
0	Softcore	8
0	Softcore	8
0	Softcore	9
0	Softcore	9
0	Softcore	9
0	Softcore	9
0	Softcore	9
0	Softcore	9
0	Softcore	9
0	Softcore	9
0	Softcore	9
0	Softcore	9
0	Softcore	9
0	Softcore	9
0	Softcore	9
0	Softcore	9
0	Softcore	9
0	Softcore	9
0	Softcore	9
0	Softcore	9
0	Softcore	9
0	Softcore	9
0	Softcore	10
0	Softcore	10
0	Softcore	10
0	Softcore	10
0	Softcore	10
0	Softcore	10
0	Softcore	10
0	Softcore	10
0	Softcore	10
0	Softcore	10
0	Softcore	10
0	Softcore	10
0	Softcore	10
0	Softcore	10
0	Softcore	10
0	Softcore	10
0	Softcore	10
0	Softcore	10
0	Softcore	10
0	Softcore	10
488	Softcore	11
1466	Softcore	11
1853	Softcore	11
10486	Softcore	11
11873	Softcore	11
10644	Softcore	11
556	Softcore	11
10672	Softcore	11
485	Softcore	11
2064	Softcore	11
295	Softcore	11
601	Softcore	11
11388	Softcore	11
11554	Softcore	11
512	Softcore	11
10959	Softcore	11
512	Softcore	11
10605	Softcore	11
9828	Softcore	11
1330	Softcore	11
10027	Softcore	12
551	Softcore	12
1803	Softcore	12
9208	Softcore	12
10118	Softcore	12
9285	Softcore	12
9596	Softcore	12
280	Softcore	12
499	Softcore	12
10585	Softcore	12
605	Softcore	12
1912	Softcore	12
1283	Softcore	12
614	Softcore	12
4408	Softcore	12
1687	Softcore	12
12002	Softcore	12
350	Softcore	12
579	Softcore	12
11591	Softcore	12
293	Softcore	13
9700	Softcore	13
256	Softcore	13
1240	Softcore	13
535	Softcore	13
9679	Softcore	13
9457	Softcore	13
1232	Softcore	13
1327	Softcore	13
460	Softcore	13
570	Softcore	13
1293	Softcore	13
1423	Softcore	13
4626	Softcore	13
1258	Softcore	13
366	Softcore	13
465	Softcore	13
292	Softcore	13
302	Softcore	13
9756	Softcore	13
326	Softcore	14
1123	Softcore	14
288	Softcore	14
316	Softcore	14
1167	Softcore	14
334	Softcore	14
246	Softcore	14
1665	Softcore	14
9468	Softcore	14
317	Softcore	14
8776	Softcore	14
445	Softcore	14
8601	Softcore	14
314	Softcore	14
1527	Softcore	14
226	Softcore	14
1393	Softcore	14
249	Softcore	14
251	Softcore	14
1146	Softcore	14
1117	Softcore	15
1322	Softcore	15
284	Softcore	15
235	Softcore	15
260	Softcore	15
287	Softcore	15
8841	Softcore	15
1266	Softcore	15
8781	Softcore	15
263	Softcore	15
1198	Softcore	15
250	Softcore	15
422	Softcore	15
257	Softcore	15
1086	Softcore	15
252	Softcore	15
303	Softcore	15
308	Softcore	15
396	Softcore	15
235	Softcore	15
412	Softcore	16
406	Softcore	16
403	Softcore	16
408	Softcore	16
226	Softcore	16
293	Softcore	16
244	Softcore	16
1430	Softcore	16
387	Softcore	16
309	Softcore	16
