Orthogroups	Group	number_genotypes
423	Softcore	16
408	Softcore	16
295	Softcore	16
223	Softcore	16
9339	Softcore	16
226	Softcore	16
256	Softcore	16
1480	Softcore	16
232	Softcore	16
1185	Softcore	16
1081	Softcore	17
8854	Softcore	17
235	Softcore	17
223	Softcore	17
227	Softcore	17
402	Softcore	17
1089	Softcore	17
242	Softcore	17
220	Softcore	17
233	Softcore	17
1086	Softcore	17
222	Softcore	17
405	Softcore	17
232	Softcore	17
233	Softcore	17
1229	Softcore	17
8110	Softcore	17
223	Softcore	17
287	Softcore	17
1257	Softcore	17
220	Softcore	18
241	Softcore	18
228	Softcore	18
1083	Softcore	18
227	Softcore	18
1069	Softcore	18
385	Softcore	18
214	Softcore	18
231	Softcore	18
228	Softcore	18
1156	Softcore	18
210	Softcore	18
268	Softcore	18
215	Softcore	18
231	Softcore	18
237	Softcore	18
213	Softcore	18
270	Softcore	18
256	Softcore	18
219	Softcore	18
211	Softcore	19
215	Softcore	19
210	Softcore	19
213	Softcore	19
214	Softcore	19
374	Softcore	19
215	Softcore	19
213	Softcore	19
223	Softcore	19
1051	Softcore	19
210	Softcore	19
214	Softcore	19
215	Softcore	19
374	Softcore	19
223	Softcore	19
223	Softcore	19
215	Softcore	19
231	Softcore	19
211	Softcore	19
214	Softcore	19
0	Accessory	1
0	Accessory	1
0	Accessory	1
0	Accessory	1
0	Accessory	1
0	Accessory	1
0	Accessory	1
0	Accessory	1
0	Accessory	1
0	Accessory	1
0	Accessory	1
0	Accessory	1
0	Accessory	1
0	Accessory	1
0	Accessory	1
0	Accessory	1
0	Accessory	1
0	Accessory	1
0	Accessory	1
0	Accessory	1
65280	Accessory	2
182405	Accessory	2
89102	Accessory	2
50221	Accessory	2
93758	Accessory	2
51949	Accessory	2
55870	Accessory	2
51093	Accessory	2
166419	Accessory	2
167669	Accessory	2
46943	Accessory	2
57727	Accessory	2
116668	Accessory	2
88574	Accessory	2
58569	Accessory	2
98867	Accessory	2
99606	Accessory	2
199581	Accessory	2
177084	Accessory	2
58215	Accessory	2
105914	Accessory	3
94675	Accessory	3
95771	Accessory	3
86007	Accessory	3
102315	Accessory	3
93339	Accessory	3
86908	Accessory	3
78339	Accessory	3
218969	Accessory	3
75065	Accessory	3
199978	Accessory	3
220330	Accessory	3
88919	Accessory	3
84547	Accessory	3
141575	Accessory	3
132590	Accessory	3
93250	Accessory	3
78539	Accessory	3
90424	Accessory	3
111975	Accessory	3
144672	Accessory	4
265158	Accessory	4
118605	Accessory	4
223474	Accessory	4
154197	Accessory	4
156940	Accessory	4
135002	Accessory	4
107868	Accessory	4
153729	Accessory	4
118134	Accessory	4
222216	Accessory	4
265741	Accessory	4
226990	Accessory	4
250593	Accessory	4
135191	Accessory	4
239470	Accessory	4
99405	Accessory	4
109529	Accessory	4
276005	Accessory	4
111872	Accessory	4
246625	Accessory	5
227579	Accessory	5
248904	Accessory	5
173222	Accessory	5
131058	Accessory	5
227579	Accessory	5
123656	Accessory	5
232371	Accessory	5
227812	Accessory	5
277282	Accessory	5
130436	Accessory	5
265540	Accessory	5
271004	Accessory	5
232233	Accessory	5
248043	Accessory	5
261831	Accessory	5
117866	Accessory	5
135789	Accessory	5
181667	Accessory	5
128103	Accessory	5
250099	Accessory	6
268718	Accessory	6
266771	Accessory	6
161911	Accessory	6
150873	Accessory	6
278272	Accessory	6
297505	Accessory	6
266201	Accessory	6
296594	Accessory	6
279726	Accessory	6
303532	Accessory	6
272069	Accessory	6
169035	Accessory	6
261154	Accessory	6
253888	Accessory	6
285044	Accessory	6
258720	Accessory	6
274757	Accessory	6
267894	Accessory	6
274764	Accessory	6
266919	Accessory	7
280232	Accessory	7
186385	Accessory	7
145701	Accessory	7
187351	Accessory	7
266359	Accessory	7
137747	Accessory	7
258934	Accessory	7
271071	Accessory	7
307025	Accessory	7
259672	Accessory	7
175597	Accessory	7
236713	Accessory	7
265366	Accessory	7
315513	Accessory	7
167955	Accessory	7
286155	Accessory	7
259392	Accessory	7
305258	Accessory	7
260667	Accessory	7
305907	Accessory	8
295735	Accessory	8
309852	Accessory	8
289531	Accessory	8
266674	Accessory	8
295551	Accessory	8
276929	Accessory	8
273625	Accessory	8
313342	Accessory	8
281931	Accessory	8
260387	Accessory	8
293684	Accessory	8
311070	Accessory	8
274378	Accessory	8
272926	Accessory	8
297299	Accessory	8
275503	Accessory	8
313499	Accessory	8
292748	Accessory	8
319724	Accessory	8
335373	Accessory	9
303993	Accessory	9
226009	Accessory	9
335342	Accessory	9
328167	Accessory	9
288086	Accessory	9
311603	Accessory	9
277983	Accessory	9
290691	Accessory	9
182268	Accessory	9
325160	Accessory	9
276387	Accessory	9
336457	Accessory	9
334396	Accessory	9
305720	Accessory	9
306885	Accessory	9
318459	Accessory	9
289901	Accessory	9
208930	Accessory	9
269442	Accessory	9
219879	Accessory	10
310945	Accessory	10
286631	Accessory	10
338654	Accessory	10
286508	Accessory	10
330990	Accessory	10
319656	Accessory	10
323683	Accessory	10
340795	Accessory	10
271126	Accessory	10
320747	Accessory	10
333776	Accessory	10
334217	Accessory	10
343384	Accessory	10
302419	Accessory	10
319571	Accessory	10
326400	Accessory	10
331428	Accessory	10
295746	Accessory	10
327842	Accessory	10
313891	Accessory	11
348222	Accessory	11
327693	Accessory	11
288550	Accessory	11
293416	Accessory	11
318387	Accessory	11
311176	Accessory	11
281156	Accessory	11
319019	Accessory	11
329435	Accessory	11
340427	Accessory	11
352060	Accessory	11
305442	Accessory	11
325304	Accessory	11
351156	Accessory	11
229934	Accessory	11
321928	Accessory	11
310658	Accessory	11
323775	Accessory	11
300167	Accessory	11
338110	Accessory	12
345652	Accessory	12
345494	Accessory	12
221824	Accessory	12
313111	Accessory	12
284066	Accessory	12
318369	Accessory	12
349391	Accessory	12
329925	Accessory	12
317167	Accessory	12
325106	Accessory	12
328354	Accessory	12
346425	Accessory	12
346770	Accessory	12
213755	Accessory	12
352430	Accessory	12
310060	Accessory	12
352920	Accessory	12
352780	Accessory	12
308690	Accessory	12
373672	Accessory	13
340253	Accessory	13
344944	Accessory	13
313286	Accessory	13
329207	Accessory	13
343531	Accessory	13
318651	Accessory	13
345715	Accessory	13
350386	Accessory	13
361995	Accessory	13
351394	Accessory	13
346034	Accessory	13
307641	Accessory	13
217750	Accessory	13
351247	Accessory	13
359611	Accessory	13
354292	Accessory	13
367498	Accessory	13
360072	Accessory	13
308798	Accessory	13
370927	Accessory	14
320414	Accessory	14
368078	Accessory	14
369936	Accessory	14
318493	Accessory	14
367352	Accessory	14
358409	Accessory	14
355288	Accessory	14
324615	Accessory	14
352250	Accessory	14
335909	Accessory	14
358302	Accessory	14
303050	Accessory	14
364031	Accessory	14
349062	Accessory	14
354190	Accessory	14
359221	Accessory	14
360945	Accessory	14
349538	Accessory	14
353789	Accessory	14
360597	Accessory	15
367299	Accessory	15
375377	Accessory	15
359960	Accessory	15
358868	Accessory	15
376134	Accessory	15
342935	Accessory	15
374112	Accessory	15
348107	Accessory	15
376534	Accessory	15
358543	Accessory	15
378937	Accessory	15
363692	Accessory	15
374539	Accessory	15
359477	Accessory	15
364731	Accessory	15
349824	Accessory	15
354058	Accessory	15
341062	Accessory	15
378495	Accessory	15
346860	Accessory	16
370573	Accessory	16
366988	Accessory	16
372562	Accessory	16
365311	Accessory	16
375397	Accessory	16
373890	Accessory	16
354415	Accessory	16
368384	Accessory	16
372889	Accessory	16
369099	Accessory	16
373913	Accessory	16
376954	Accessory	16
376337	Accessory	16
332371	Accessory	16
374773	Accessory	16
373369	Accessory	16
368561	Accessory	16
365303	Accessory	16
368924	Accessory	16
358808	Accessory	17
345600	Accessory	17
383329	Accessory	17
380963	Accessory	17
364149	Accessory	17
376193	Accessory	17
367240	Accessory	17
382058	Accessory	17
380888	Accessory	17
378508	Accessory	17
360557	Accessory	17
382826	Accessory	17
375952	Accessory	17
382221	Accessory	17
371529	Accessory	17
371856	Accessory	17
347382	Accessory	17
384194	Accessory	17
374162	Accessory	17
360984	Accessory	17
385030	Accessory	18
383593	Accessory	18
385739	Accessory	18
368908	Accessory	18
386873	Accessory	18
365600	Accessory	18
378181	Accessory	18
384820	Accessory	18
382648	Accessory	18
385739	Accessory	18
381042	Accessory	18
381003	Accessory	18
379121	Accessory	18
382147	Accessory	18
387115	Accessory	18
381897	Accessory	18
367823	Accessory	18
380926	Accessory	18
375220	Accessory	18
385069	Accessory	18
386145	Accessory	19
387414	Accessory	19
387704	Accessory	19
387121	Accessory	19
388714	Accessory	19
379033	Accessory	19
388668	Accessory	19
387121	Accessory	19
388085	Accessory	19
370125	Accessory	19
387704	Accessory	19
385068	Accessory	19
387414	Accessory	19
379033	Accessory	19
388085	Accessory	19
386800	Accessory	19
387414	Accessory	19
385801	Accessory	19
386145	Accessory	19
388714	Accessory	19
347519	Exclusive	1
325618	Exclusive	1
256817	Exclusive	1
350889	Exclusive	1
304084	Exclusive	1
256817	Exclusive	1
347767	Exclusive	1
333531	Exclusive	1
328124	Exclusive	1
347767	Exclusive	1
325618	Exclusive	1
331975	Exclusive	1
336113	Exclusive	1
324488	Exclusive	1
325217	Exclusive	1
338596	Exclusive	1
335244	Exclusive	1
338596	Exclusive	1
256817	Exclusive	1
324488	Exclusive	1
295956	Exclusive	2
172367	Exclusive	2
275159	Exclusive	2
309435	Exclusive	2
295061	Exclusive	2
310029	Exclusive	2
303795	Exclusive	2
313304	Exclusive	2
214497	Exclusive	2
217437	Exclusive	2
318080	Exclusive	2
314203	Exclusive	2
271405	Exclusive	2
275377	Exclusive	2
306001	Exclusive	2
283732	Exclusive	2
197086	Exclusive	2
180934	Exclusive	2
186208	Exclusive	2
310399	Exclusive	2
264126	Exclusive	3
272537	Exclusive	3
271451	Exclusive	3
283939	Exclusive	3
269475	Exclusive	3
279842	Exclusive	3
283665	Exclusive	3
291644	Exclusive	3
167197	Exclusive	3
294237	Exclusive	3
185018	Exclusive	3
167626	Exclusive	3
282581	Exclusive	3
287734	Exclusive	3
247482	Exclusive	3
255867	Exclusive	3
280080	Exclusive	3
287997	Exclusive	3
278704	Exclusive	3
262903	Exclusive	3
244863	Exclusive	4
121529	Exclusive	4
256882	Exclusive	4
148871	Exclusive	4
235384	Exclusive	4
232206	Exclusive	4
235053	Exclusive	4
265269	Exclusive	4
235844	Exclusive	4
253343	Exclusive	4
164905	Exclusive	4
123103	Exclusive	4
160874	Exclusive	4
137314	Exclusive	4
240500	Exclusive	4
148854	Exclusive	4
273251	Exclusive	4
263490	Exclusive	4
112314	Exclusive	4
264232	Exclusive	4
142818	Exclusive	5
160186	Exclusive	5
140572	Exclusive	5
216376	Exclusive	5
242099	Exclusive	5
160186	Exclusive	5
251524	Exclusive	5
155615	Exclusive	5
160209	Exclusive	5
109608	Exclusive	5
242342	Exclusive	5
123151	Exclusive	5
116023	Exclusive	5
155202	Exclusive	5
125219	Exclusive	5
127717	Exclusive	5
255996	Exclusive	5
239679	Exclusive	5
207934	Exclusive	5
245529	Exclusive	5
123447	Exclusive	6
120533	Exclusive	6
122862	Exclusive	6
215195	Exclusive	6
226088	Exclusive	6
111282	Exclusive	6
91753	Exclusive	6
123380	Exclusive	6
93033	Exclusive	6
109856	Exclusive	6
85768	Exclusive	6
115313	Exclusive	6
208873	Exclusive	6
128437	Exclusive	6
123516	Exclusive	6
104574	Exclusive	6
128766	Exclusive	6
114446	Exclusive	6
121224	Exclusive	6
114446	Exclusive	6
108940	Exclusive	7
109016	Exclusive	7
203262	Exclusive	7
230301	Exclusive	7
202255	Exclusive	7
112665	Exclusive	7
240294	Exclusive	7
128913	Exclusive	7
118136	Exclusive	7
82663	Exclusive	7
129947	Exclusive	7
199668	Exclusive	7
150810	Exclusive	7
112572	Exclusive	7
73674	Exclusive	7
210329	Exclusive	7
102559	Exclusive	7
130045	Exclusive	7
84070	Exclusive	7
127810	Exclusive	7
81990	Exclusive	8
93952	Exclusive	8
79610	Exclusive	8
99702	Exclusive	8
121152	Exclusive	8
94074	Exclusive	8
102843	Exclusive	8
116082	Exclusive	8
74760	Exclusive	8
107243	Exclusive	8
127770	Exclusive	8
95975	Exclusive	8
78219	Exclusive	8
105260	Exclusive	8
104163	Exclusive	8
92344	Exclusive	8
112878	Exclusive	8
76137	Exclusive	8
96414	Exclusive	8
69898	Exclusive	8
53983	Exclusive	9
85679	Exclusive	9
163662	Exclusive	9
53979	Exclusive	9
61500	Exclusive	9
100416	Exclusive	9
76445	Exclusive	9
110544	Exclusive	9
99004	Exclusive	9
197285	Exclusive	9
62830	Exclusive	9
112115	Exclusive	9
53214	Exclusive	9
55021	Exclusive	9
83972	Exclusive	9
82261	Exclusive	9
71244	Exclusive	9
89552	Exclusive	9
180705	Exclusive	9
118586	Exclusive	9
159249	Exclusive	10
78059	Exclusive	10
101296	Exclusive	10
50540	Exclusive	10
101815	Exclusive	10
47543	Exclusive	10
57941	Exclusive	10
54430	Exclusive	10
48175	Exclusive	10
107676	Exclusive	10
57867	Exclusive	10
55368	Exclusive	10
53643	Exclusive	10
45748	Exclusive	10
76134	Exclusive	10
57876	Exclusive	10
61647	Exclusive	10
57833	Exclusive	10
83710	Exclusive	10
60191	Exclusive	10
75333	Exclusive	11
39835	Exclusive	11
59865	Exclusive	11
90244	Exclusive	11
83878	Exclusive	11
60648	Exclusive	11
77977	Exclusive	11
96401	Exclusive	11
70213	Exclusive	11
57885	Exclusive	11
48997	Exclusive	11
36987	Exclusive	11
72843	Exclusive	11
52313	Exclusive	11
38007	Exclusive	11
148802	Exclusive	11
67268	Exclusive	11
68423	Exclusive	11
54897	Exclusive	11
88205	Exclusive	11
41159	Exclusive	12
43509	Exclusive	12
42142	Exclusive	12
158687	Exclusive	12
66463	Exclusive	12
95203	Exclusive	12
61745	Exclusive	12
40049	Exclusive	12
59292	Exclusive	12
61939	Exclusive	12
63988	Exclusive	12
59156	Exclusive	12
41842	Exclusive	12
42314	Exclusive	12
162402	Exclusive	12
35336	Exclusive	12
67590	Exclusive	12
36434	Exclusive	12
36338	Exclusive	12
69402	Exclusive	12
15760	Exclusive	13
39368	Exclusive	13
44519	Exclusive	13
75196	Exclusive	13
59970	Exclusive	13
36148	Exclusive	13
61606	Exclusive	13
42769	Exclusive	13
37845	Exclusive	13
27269	Exclusive	13
37751	Exclusive	13
42233	Exclusive	13
80639	Exclusive	13
157852	Exclusive	13
37211	Exclusive	13
29733	Exclusive	13
34950	Exclusive	13
21930	Exclusive	13
29353	Exclusive	13
70789	Exclusive	13
18460	Exclusive	14
68190	Exclusive	14
21351	Exclusive	14
19469	Exclusive	14
70062	Exclusive	14
22024	Exclusive	14
31079	Exclusive	14
32525	Exclusive	14
55626	Exclusive	14
37154	Exclusive	14
43963	Exclusive	14
30975	Exclusive	14
77017	Exclusive	14
25375	Exclusive	14
39118	Exclusive	14
35323	Exclusive	14
28936	Exclusive	14
28543	Exclusive	14
39934	Exclusive	14
34792	Exclusive	14
28016	Exclusive	15
20916	Exclusive	15
14067	Exclusive	15
29544	Exclusive	15
30609	Exclusive	15
13308	Exclusive	15
36842	Exclusive	15
14177	Exclusive	15
32517	Exclusive	15
12933	Exclusive	15
29986	Exclusive	15
10543	Exclusive	15
25609	Exclusive	15
14937	Exclusive	15
29171	Exclusive	15
24757	Exclusive	15
39597	Exclusive	15
35352	Exclusive	15
48271	Exclusive	15
11006	Exclusive	15
42459	Exclusive	16
18754	Exclusive	16
22342	Exclusive	16
16764	Exclusive	16
24197	Exclusive	16
14029	Exclusive	16
15602	Exclusive	16
33691	Exclusive	16
20968	Exclusive	16
16523	Exclusive	16
20208	Exclusive	16
15417	Exclusive	16
12472	Exclusive	16
13177	Exclusive	16
48001	Exclusive	16
14736	Exclusive	16
16105	Exclusive	16
19481	Exclusive	16
24206	Exclusive	16
19473	Exclusive	16
29844	Exclusive	17
34045	Exclusive	17
6166	Exclusive	17
8554	Exclusive	17
25363	Exclusive	17
13135	Exclusive	17
21402	Exclusive	17
7434	Exclusive	17
8627	Exclusive	17
10994	Exclusive	17
28090	Exclusive	17
6693	Exclusive	17
13378	Exclusive	17
7281	Exclusive	17
17976	Exclusive	17
16493	Exclusive	17
33238	Exclusive	17
5325	Exclusive	17
15277	Exclusive	17
27330	Exclusive	17
4491	Exclusive	18
5901	Exclusive	18
3774	Exclusive	18
19745	Exclusive	18
2640	Exclusive	18
23067	Exclusive	18
11174	Exclusive	18
4709	Exclusive	18
6856	Exclusive	18
3774	Exclusive	18
7385	Exclusive	18
8527	Exclusive	18
10339	Exclusive	18
7380	Exclusive	18
2391	Exclusive	18
7605	Exclusive	18
21705	Exclusive	18
8534	Exclusive	18
14253	Exclusive	18
4449	Exclusive	18
3388	Exclusive	19
2114	Exclusive	19
1829	Exclusive	19
2410	Exclusive	19
811	Exclusive	19
10333	Exclusive	19
860	Exclusive	19
2410	Exclusive	19
1430	Exclusive	19
18562	Exclusive	19
1829	Exclusive	19
4459	Exclusive	19
2114	Exclusive	19
10333	Exclusive	19
1430	Exclusive	19
2719	Exclusive	19
2114	Exclusive	19
3709	Exclusive	19
3388	Exclusive	19
811	Exclusive	19
